,doc_id,item,category,amount,price,discount
284,110BOwfp19,Простынь 1,Текстиль,3,1200,0
285,11kQzbpNK2,Простынь 1.5,Текстиль,2,1500,0
286,11kQzbpNK2,Канцелярский нож,Канцтовары,1,80,0
287,11xKb7c80a,Отвертка + мал,Инструменты,4,80,0
288,11xKb7c80a,Отвертка - бол,Инструменты,5,130,0
289,11hCCAWGId,Ручка синяя,Канцтовары,1,50,0
290,112fwLci0j,Ручка зеленая,Канцтовары,1,50,0
291,112fwLci0j,Пододеяльник 2,Текстиль,4,2200,0
292,11T1eo3eHN,Наволочка квадратная,Текстиль,5,600,0
293,11mui1Xk6W,Стакан синий,Посуда,3,220,15
294,11mui1Xk6W,Тарелка бол,Посуда,3,220,0
295,11i6GQU3fm,Полотенце бол,Текстиль,1,1100,0
296,11pjZPD6ke,Малярный скотч,Канцтовары,3,60,11
297,11IBlray7u,Отвертка - мал,Инструменты,4,80,11
298,11IBlray7u,Отвертка - бол,Инструменты,1,130,10
299,11MtuHjRRv,Тарелка мал,Посуда,1,150,14
300,11MtuHjRRv,Отвертка + бол,Инструменты,3,130,0
301,11ImDc0dzg,Тарелка бол,Посуда,2,220,0
302,11ImDc0dzg,Отвертка + бол,Инструменты,2,130,5
303,11GeL4AsTN,Fairy моющее средство,Бытовая химия,2,150,0
304,11GeL4AsTN,Пододеяльник 1.5,Текстиль,1,1700,0
305,11dY5yprOz,Малярный скотч,Канцтовары,2,60,0
306,11IOks5pW6,Бумага 100 листов,Канцтовары,4,600,0
307,11sdgzOJBm,Плоскогубцы,Инструменты,1,320,0
308,118SBYSxAl,Comet чистящее средство,Бытовая химия,4,170,0
309,111fHDndKR,Крот средство от засоров,Бытовая химия,4,120,12
310,111fHDndKR,Канцелярский нож,Канцтовары,1,80,0
311,11e8Mztl2D,Бокорезы,Инструменты,1,300,0
312,11e8Mztl2D,Отвертка - мал,Инструменты,3,80,0
313,118iEOGWtG,Тарелка мал,Посуда,5,150,10
314,118iEOGWtG,Малярный скотч,Канцтовары,2,60,0
315,11T3gZ1IOd,Отвертка - мал,Инструменты,4,80,0
316,11R1BlQhpJ,Полотенце бол,Текстиль,2,1100,0
317,11R1BlQhpJ,Набор блюдец,Посуда,3,470,0
318,11XQmmcltC,Простынь 1,Текстиль,2,1200,0
319,115cfFQFfm,Пододеяльник 1,Текстиль,3,1500,0
320,115cfFQFfm,Простынь 2,Текстиль,5,2100,0
321,11yQxXjsTG,Стакан синий,Посуда,3,220,13
322,114Vb4W4Kg,Тарелка мал,Посуда,5,150,0
323,114Vb4W4Kg,Fairy моющее средство,Бытовая химия,5,150,0
324,11ZlMDrE1J,Полотенце мал,Текстиль,2,500,5
325,11tnmH9BU5,Малярный скотч,Канцтовары,1,60,0
326,11tnmH9BU5,Плоскогубцы,Инструменты,5,320,0
327,11G9t8Itgi,Простынь 2,Текстиль,1,2100,8
328,11kTPRUpxW,Тарелка мал,Посуда,1,150,6
329,11Wy6dSEO4,Крот средство от засоров,Бытовая химия,4,120,0
330,11L6PtV1Ck,Comet чистящее средство,Бытовая химия,2,170,0
331,11L6PtV1Ck,Крот средство от засоров,Бытовая химия,1,120,14
332,11RtbqTDKT,Набор кастрюль,Посуда,1,3500,0
333,11IwwaVXPM,Пододеяльник 1,Текстиль,1,1500,0
334,11IwwaVXPM,Ручка синяя,Канцтовары,2,50,0
335,11RfnDszhu,Пододеяльник 2,Текстиль,1,2200,0
336,11VbzJt3sM,Наволочка квадратная,Текстиль,2,600,14
337,111yVngUwM,Наволочка прямоугольная,Текстиль,3,650,0
338,111yVngUwM,Простынь 1,Текстиль,1,1200,6
339,118qijMXlm,Канцелярский нож,Канцтовары,1,80,1
340,118qijMXlm,Малярный скотч,Канцтовары,1,60,0
341,11mYjVdAsW,Простынь 1,Текстиль,5,1200,0
342,11mYjVdAsW,Fairy моющее средство,Бытовая химия,5,150,0
343,113LiFUmsS,Полотенце мал,Текстиль,4,500,0
344,113LiFUmsS,Тарелка бол,Посуда,4,220,0
345,11WVLHvJuw,Простынь 1,Текстиль,2,1200,0
346,11mveWyDgm,Наволочка прямоугольная,Текстиль,5,650,0
347,11ZdH8xE4h,Тарелка бол,Посуда,4,220,6
348,11MnNQZtmU,Fairy моющее средство,Бытовая химия,5,150,0
349,119XDbbpuv,Крот средство от засоров,Бытовая химия,4,120,11
350,119XDbbpuv,Comet чистящее средство,Бытовая химия,5,170,0
351,11F2zXBT9y,Тарелка бол,Посуда,2,220,0
352,11F2zXBT9y,Набор кастрюль,Посуда,2,3500,0
353,11TEuhErlB,Наволочка прямоугольная,Текстиль,3,650,3
354,11TEuhErlB,Плоскогубцы,Инструменты,5,320,0
355,11r7z3x6ip,Стакан синий,Посуда,3,220,0
356,11r7z3x6ip,Бокорезы,Инструменты,3,300,12
357,11bCrH0sAL,Тарелка бол,Посуда,2,220,2
358,11bCrH0sAL,Ручка красная,Канцтовары,3,50,11
359,11Mq3kKVYJ,Отвертка - мал,Инструменты,3,80,0
360,11WZpRZp9d,Плоскогубцы,Инструменты,2,320,10
361,11WZpRZp9d,Наволочка прямоугольная,Текстиль,2,650,0
362,11eMIGrBgD,Плоскогубцы,Инструменты,3,320,6
363,11eMIGrBgD,Простынь 1.5,Текстиль,4,1500,0
364,11B0JQmyVq,Пододеяльник 1.5,Текстиль,5,1700,0
365,11B0JQmyVq,Бокорезы,Инструменты,2,300,0
366,11RT51Hg5Q,Fairy моющее средство,Бытовая химия,3,150,0
367,11e8C14JtV,Малярный скотч,Канцтовары,1,60,0
368,11e8C14JtV,Простынь 1.5,Текстиль,3,1500,0
369,11VLYU96Kr,Пододеяльник 2,Текстиль,2,2200,15
370,11RvRozQFD,Ручка красная,Канцтовары,1,50,0
371,11KxsCyu1Y,Ручка зеленая,Канцтовары,2,50,4
372,11KxsCyu1Y,Стакан синий,Посуда,2,220,13
373,115NUi3fop,AOS моющее средство,Бытовая химия,1,130,0
374,115NUi3fop,Наволочка прямоугольная,Текстиль,3,650,2
375,11Z8HGeYLl,Простынь 1,Текстиль,3,1200,12
376,11Z8HGeYLl,Полотенце мал,Текстиль,3,500,0
377,11taghYOpv,Отвертка + бол,Инструменты,3,130,7
378,11taghYOpv,Пододеяльник 1,Текстиль,5,1500,1
379,11uqHGbtXz,Fairy моющее средство,Бытовая химия,4,150,4
380,11uqHGbtXz,Простынь 1,Текстиль,4,1200,0
381,11SD2unsPN,Крот средство от засоров,Бытовая химия,2,120,0
382,111b0nKXJt,AOS моющее средство,Бытовая химия,2,130,0
383,11Qro5YJ3S,Отвертка - мал,Инструменты,1,80,0
384,11Qro5YJ3S,Отвертка + бол,Инструменты,2,130,9
385,11WcDkMOpL,Бокорезы,Инструменты,3,300,0
386,11UTF0pJZx,Fairy моющее средство,Бытовая химия,5,150,0
387,11dUxRT7Gm,Канцелярский нож,Канцтовары,2,80,0
388,11dUxRT7Gm,Пододеяльник 1,Текстиль,4,1500,4
389,11rzWHej1X,Стакан черный,Посуда,3,220,0
390,11rzWHej1X,Тарелка мал,Посуда,4,150,0
391,11ACFZqrVF,Плоскогубцы,Инструменты,3,320,0
392,11vgUrtJrH,Набор блюдец,Посуда,1,470,0
393,11vgUrtJrH,Пододеяльник 1,Текстиль,4,1500,8
394,11q5JEWyzL,Пододеяльник 2,Текстиль,4,2200,5
395,11q5JEWyzL,Канцелярский нож,Канцтовары,3,80,0
396,11mcXwVBPS,Отвертка - бол,Инструменты,5,130,0
397,11mcXwVBPS,Отвертка + бол,Инструменты,5,130,15
398,11HmZAilnF,Канцелярский нож,Канцтовары,5,80,0
399,119K3aGMGE,Comet чистящее средство,Бытовая химия,5,170,12
400,119K3aGMGE,Канцелярский нож,Канцтовары,3,80,0
401,11CUUWHE4h,Ручка красная,Канцтовары,4,50,3
402,11SLSLUXry,Тарелка бол,Посуда,1,220,0
403,11SLSLUXry,Крот средство от засоров,Бытовая химия,1,120,0
404,11lmCDDMg8,Пододеяльник 1,Текстиль,2,1500,0
405,11lmCDDMg8,Полотенце бол,Текстиль,2,1100,8
406,11IkrwtHwx,Канцелярский нож,Канцтовары,5,80,0
407,11IkrwtHwx,Fairy моющее средство,Бытовая химия,2,150,12
408,11DwCQFaWz,Бокорезы,Инструменты,3,300,0
409,11DwCQFaWz,Ручка зеленая,Канцтовары,5,50,0
410,113nVz4bCl,Крот средство от засоров,Бытовая химия,1,120,6
411,113nVz4bCl,Отвертка - бол,Инструменты,3,130,1
412,11tCO6UitG,Отвертка + бол,Инструменты,1,130,0
413,118xTlqRxA,Ручка синяя,Канцтовары,5,50,0
414,118xTlqRxA,Простынь 1,Текстиль,4,1200,10
415,11qThDKDxM,Набор блюдец,Посуда,4,470,0
416,11qThDKDxM,Fairy моющее средство,Бытовая химия,2,150,0
417,110EpOhMLc,Ручка красная,Канцтовары,5,50,8
418,11rbXecd9c,Бокорезы,Инструменты,3,300,0
419,11mI618uTI,Ручка синяя,Канцтовары,3,50,0
420,11rQPyQWVe,Отвертка - бол,Инструменты,1,130,0
421,111IfZkR5o,Отвертка + мал,Инструменты,4,80,0
422,11YFwdi3Ld,Малярный скотч,Канцтовары,1,60,0
423,11YFwdi3Ld,Простынь 1,Текстиль,4,1200,0
424,11rerbcfQn,Полотенце бол,Текстиль,5,1100,0
425,111kQZagYh,Ручка красная,Канцтовары,5,50,0
426,11zcRjdQpI,Плоскогубцы,Инструменты,5,320,15
427,11tNZTqS9q,Ручка красная,Канцтовары,4,50,0
428,114EUAeiKw,Тарелка бол,Посуда,3,220,0
429,114EUAeiKw,Отвертка + мал,Инструменты,5,80,7
430,11AuvUuwir,Наволочка прямоугольная,Текстиль,5,650,11
431,11ERVElvDL,AOS моющее средство,Бытовая химия,4,130,0
432,11ERVElvDL,Наволочка прямоугольная,Текстиль,5,650,1
433,11wTjzJ945,Полотенце мал,Текстиль,2,500,0
434,11wTjzJ945,Плоскогубцы,Инструменты,1,320,14
435,11AlPy9Y6Q,Полотенце мал,Текстиль,2,500,0
436,11AlPy9Y6Q,Крот средство от засоров,Бытовая химия,5,120,0
437,117Y9ngOIa,Полотенце бол,Текстиль,2,1100,6
438,117Y9ngOIa,Бумага 100 листов,Канцтовары,3,600,0
439,11yCcG3kRt,Отвертка + мал,Инструменты,5,80,0
440,11yCcG3kRt,Плоскогубцы,Инструменты,1,320,0
441,111PnR4mk0,Пододеяльник 1,Текстиль,2,1500,0
442,111PnR4mk0,Крот средство от засоров,Бытовая химия,5,120,10
443,11zloIhRQ5,Тарелка бол,Посуда,2,220,0
444,117h6uBDLt,Бумага 100 листов,Канцтовары,2,600,0
445,117h6uBDLt,Простынь 2,Текстиль,4,2100,0
446,11jujYsZlM,Наволочка прямоугольная,Текстиль,4,650,0
447,11m5zPQ27x,Отвертка + мал,Инструменты,5,80,0
448,11t6XslwCQ,Отвертка + бол,Инструменты,3,130,0
449,11t6XslwCQ,Стакан синий,Посуда,5,220,13
450,11NykbjDr5,Крот средство от засоров,Бытовая химия,2,120,0
451,11EqINbRb2,Простынь 1,Текстиль,2,1200,0
452,11fJJhWD7I,Простынь 1.5,Текстиль,1,1500,13
453,11fJJhWD7I,Простынь 2,Текстиль,1,2100,0
454,117OHdPhtk,Comet чистящее средство,Бытовая химия,4,170,13
455,117OHdPhtk,Крот средство от засоров,Бытовая химия,3,120,2
456,11Fi9HCbKG,Отвертка + мал,Инструменты,2,80,0
457,11Fi9HCbKG,Малярный скотч,Канцтовары,3,60,0
458,11T1m51bJq,Стакан черный,Посуда,5,220,15
459,11T1m51bJq,Простынь 1.5,Текстиль,2,1500,0
460,11dbzGS6WD,Отвертка + бол,Инструменты,2,130,0
461,11WVY5y5Qm,Comet чистящее средство,Бытовая химия,2,170,0
462,11emJOA1Fi,Пододеяльник 2,Текстиль,5,2200,0
463,11csdHLC21,Отвертка - мал,Инструменты,5,80,8
464,115zzswR96,Пододеяльник 2,Текстиль,1,2200,0
465,11G925Yalk,AOS моющее средство,Бытовая химия,3,130,0
466,11G925Yalk,Набор кастрюль,Посуда,2,3500,5
467,11bsgg85fi,Простынь 2,Текстиль,4,2100,0
468,11Sy4KKqbc,Пододеяльник 1.5,Текстиль,1,1700,0
469,11QBBoxn7L,Бумага 100 листов,Канцтовары,1,600,13
470,11QBBoxn7L,Полотенце бол,Текстиль,4,1100,2
471,118R2DWzQH,Набор блюдец,Посуда,5,470,12
472,110ilUlGCw,Ручка синяя,Канцтовары,3,50,0
473,110ilUlGCw,Стакан синий,Посуда,5,220,3
474,11nZpTQV2E,Простынь 1.5,Текстиль,4,1500,0
475,11nZpTQV2E,Полотенце мал,Текстиль,5,500,0
476,11uu5cvcrN,AOS моющее средство,Бытовая химия,1,130,0
477,11uu5cvcrN,Полотенце бол,Текстиль,1,1100,0
478,110IiMBVQb,Наволочка прямоугольная,Текстиль,5,650,3
479,110IiMBVQb,Набор кастрюль,Посуда,3,3500,0
480,11a1wHU0F1,Пододеяльник 2,Текстиль,5,2200,0
481,11a1wHU0F1,Отвертка - бол,Инструменты,1,130,0
482,11xMzQ9ick,Бокорезы,Инструменты,4,300,0
483,11xMzQ9ick,Пододеяльник 1.5,Текстиль,3,1700,0
484,11RnaZsYxc,Набор кастрюль,Посуда,5,3500,15
485,115h760QSj,Полотенце мал,Текстиль,5,500,0
486,115h760QSj,Крот средство от засоров,Бытовая химия,1,120,9
487,11RbbyYyYE,Отвертка + бол,Инструменты,2,130,6
488,11z3fMSRXd,Стакан черный,Посуда,3,220,0
489,11biHEQmT5,Наволочка квадратная,Текстиль,1,600,0
490,11mveWZlNg,Ручка синяя,Канцтовары,2,50,3
491,116CFUoxxp,Стакан синий,Посуда,5,220,3
492,11odliFiMu,Пододеяльник 2,Текстиль,5,2200,0
493,11odliFiMu,Набор кастрюль,Посуда,1,3500,12
494,11KvBEPGJU,Отвертка - бол,Инструменты,5,130,3
495,11cd6V1w4Q,Тарелка бол,Посуда,5,220,0
496,11cd6V1w4Q,Ручка синяя,Канцтовары,4,50,2
497,11MgiAVe70,Бокорезы,Инструменты,2,300,0
498,11MgiAVe70,Пододеяльник 1.5,Текстиль,2,1700,0
499,11rpnYPCzl,Канцелярский нож,Канцтовары,2,80,0
500,118h9fsJzY,Простынь 1,Текстиль,3,1200,0
501,116iULSfsu,Плоскогубцы,Инструменты,5,320,0
502,11W9WzctEp,Тарелка мал,Посуда,5,150,0
503,11k4u4Rd8W,Простынь 2,Текстиль,3,2100,15
504,11k4u4Rd8W,Бумага 100 листов,Канцтовары,5,600,0
505,11MINdM5Wn,Пододеяльник 1,Текстиль,2,1500,12
506,11jHuATVsA,Набор блюдец,Посуда,2,470,0
507,11jkOJ4Ll1,Пододеяльник 2,Текстиль,5,2200,0
508,11jkOJ4Ll1,Ручка синяя,Канцтовары,4,50,13
509,11815XqAv2,Полотенце мал,Текстиль,5,500,0
510,11FFLohAeZ,Отвертка - мал,Инструменты,4,80,0
511,11G91JO569,Пододеяльник 1,Текстиль,5,1500,0
512,11G91JO569,Ручка красная,Канцтовары,4,50,0
513,11lLu8CllM,Тарелка мал,Посуда,3,150,0
514,1115ggHYLX,Отвертка - мал,Инструменты,1,80,0
515,11F3AL4hnf,Пододеяльник 1,Текстиль,5,1500,0
516,11F3AL4hnf,Крот средство от засоров,Бытовая химия,3,120,0
517,119Du0OKss,Стакан черный,Посуда,5,220,0
518,119Du0OKss,Простынь 1.5,Текстиль,4,1500,2
519,110HWdZnUQ,Пододеяльник 2,Текстиль,4,2200,9
520,110HWdZnUQ,Крот средство от засоров,Бытовая химия,3,120,0
521,11zTk2avpP,Ручка зеленая,Канцтовары,4,50,0
522,11zTk2avpP,Тарелка мал,Посуда,1,150,12
523,11iaFHungd,Набор блюдец,Посуда,1,470,0
524,11cBNWKzsA,Отвертка - мал,Инструменты,1,80,0
525,11JOodwT3y,Ручка красная,Канцтовары,5,50,9
526,11lAv9PrU4,Тарелка мал,Посуда,5,150,15
527,11lAv9PrU4,Ручка красная,Канцтовары,5,50,0
528,11ZzTs2ZJx,Стакан черный,Посуда,3,220,0
529,11ZzTs2ZJx,Стакан синий,Посуда,3,220,0
530,11T5NVqTX9,AOS моющее средство,Бытовая химия,1,130,0
531,11T5NVqTX9,Ручка синяя,Канцтовары,1,50,4
532,11eFzOC81z,Бокорезы,Инструменты,5,300,0
533,11eFzOC81z,Тарелка мал,Посуда,5,150,13
534,11huCkhgo8,Тарелка бол,Посуда,3,220,2
535,11huCkhgo8,Стакан синий,Посуда,2,220,0
536,11oHOaRwfp,Пододеяльник 2,Текстиль,5,2200,0
537,11FUC8pOJZ,Полотенце мал,Текстиль,1,500,15
538,11FUC8pOJZ,Малярный скотч,Канцтовары,3,60,0
539,11dTPtlkOm,Тарелка бол,Посуда,1,220,0
540,11NPebMrYQ,Полотенце бол,Текстиль,3,1100,0
541,11NPebMrYQ,Простынь 2,Текстиль,1,2100,4
542,11qf3HdL3J,Fairy моющее средство,Бытовая химия,5,150,0
543,114JNrlgP3,Полотенце мал,Текстиль,5,500,0
544,11K8ZqoyXz,Стакан черный,Посуда,1,220,0
545,11bQZws57M,Наволочка квадратная,Текстиль,5,600,0
546,11Zo5oNOoc,Fairy моющее средство,Бытовая химия,3,150,14
547,1103vF38kI,Набор кастрюль,Посуда,3,3500,1
548,11i36CH4w3,Полотенце бол,Текстиль,2,1100,0
549,11i36CH4w3,Fairy моющее средство,Бытовая химия,3,150,0
550,11deiEpDFu,Набор кастрюль,Посуда,4,3500,0
551,11jIU2LoSf,Ручка синяя,Канцтовары,2,50,1
552,11hx92WILO,Наволочка квадратная,Текстиль,2,600,0
553,11Dwus244j,Ручка зеленая,Канцтовары,2,50,11
554,11Dwus244j,Отвертка - бол,Инструменты,2,130,0
555,11SqfqP4rZ,Тарелка мал,Посуда,5,150,5
556,11vVm5puMc,Стакан синий,Посуда,2,220,14
557,11vVm5puMc,Крот средство от засоров,Бытовая химия,3,120,0
558,11VIS2vzfS,AOS моющее средство,Бытовая химия,2,130,0
559,111ElDE7LY,Наволочка квадратная,Текстиль,4,600,0
560,111ElDE7LY,Стакан синий,Посуда,5,220,0
561,11aw9SnUvm,Полотенце мал,Текстиль,1,500,0
562,118ZB7l265,Простынь 1.5,Текстиль,4,1500,1
563,118ZB7l265,Ручка синяя,Канцтовары,5,50,0
564,11Dyw25hNz,Отвертка - мал,Инструменты,2,80,0
