,doc_id,item,category,amount,price,discount
565,11dVFb7TQO,Отвертка - бол,Инструменты,4,130,11
566,11dVFb7TQO,Ручка зеленая,Канцтовары,5,50,0
567,11NjH2uiii,Плоскогубцы,Инструменты,3,320,11
568,11NjH2uiii,Ручка синяя,Канцтовары,5,50,8
569,11fUizU8fN,Крот средство от засоров,Бытовая химия,1,120,0
570,11c1zJY3pb,Отвертка + бол,Инструменты,1,130,0
571,11c1zJY3pb,Набор блюдец,Посуда,2,470,0
572,11Eiq1ivcZ,Плоскогубцы,Инструменты,5,320,11
573,11Eiq1ivcZ,Стакан синий,Посуда,4,220,0
574,11ZoMHUrGe,Плоскогубцы,Инструменты,3,320,0
575,11ZoMHUrGe,Бокорезы,Инструменты,1,300,0
576,11ffww6MW3,Отвертка + мал,Инструменты,1,80,4
577,11ffww6MW3,Стакан черный,Посуда,1,220,10
578,11jrtVjJOm,Бумага 100 листов,Канцтовары,3,600,15
579,11jrtVjJOm,Пододеяльник 1.5,Текстиль,5,1700,0
580,11criOVB54,Стакан черный,Посуда,5,220,0
581,11criOVB54,Тарелка мал,Посуда,2,150,0
582,1166YTGwWL,Пододеяльник 1.5,Текстиль,2,1700,0
583,1166YTGwWL,Отвертка + мал,Инструменты,2,80,0
584,11hKuBJ1jF,Канцелярский нож,Канцтовары,5,80,0
585,11xWDWBw3o,Ручка зеленая,Канцтовары,4,50,13
586,11xWDWBw3o,Отвертка - бол,Инструменты,1,130,0
587,11cQ6mu8b6,Тарелка бол,Посуда,4,220,0
588,119SwjxcD8,Стакан синий,Посуда,1,220,0
589,11250DPwUi,Fairy моющее средство,Бытовая химия,5,150,2
590,11I6ygPyvb,Бокорезы,Инструменты,3,300,0
591,11I6ygPyvb,Отвертка + бол,Инструменты,1,130,0
592,11yESDtEXs,Наволочка квадратная,Текстиль,3,600,0
593,114vi1IjZ3,Крот средство от засоров,Бытовая химия,1,120,0
594,114vi1IjZ3,AOS моющее средство,Бытовая химия,4,130,2
595,111n1IWJSx,Набор блюдец,Посуда,1,470,0
596,112VXb1RFz,Полотенце мал,Текстиль,3,500,1
597,112VXb1RFz,Простынь 1.5,Текстиль,1,1500,0
598,11fVdO5xPL,Набор кастрюль,Посуда,3,3500,3
599,11E8lcSJV6,Ручка красная,Канцтовары,3,50,0
600,11E8lcSJV6,Простынь 1.5,Текстиль,1,1500,0
601,11fxjrLjP2,Отвертка - бол,Инструменты,1,130,0
602,11fxjrLjP2,Пододеяльник 1.5,Текстиль,5,1700,0
603,11i4MsapDL,Тарелка бол,Посуда,1,220,0
604,11i4MsapDL,Простынь 2,Текстиль,1,2100,0
605,11BuBJrv4p,Полотенце мал,Текстиль,5,500,0
606,11TCpHgN9N,Fairy моющее средство,Бытовая химия,2,150,0
607,11T0rKobR1,Малярный скотч,Канцтовары,5,60,0
608,11GxpovbZx,Fairy моющее средство,Бытовая химия,1,150,12
609,11GxpovbZx,Отвертка - мал,Инструменты,2,80,11
610,11Jd3uw6Mb,AOS моющее средство,Бытовая химия,3,130,0
611,11Jd3uw6Mb,Наволочка прямоугольная,Текстиль,4,650,11
612,11ZRIeCbMj,Пододеяльник 1.5,Текстиль,4,1700,1
613,119sJZ3v6y,Отвертка + бол,Инструменты,5,130,0
614,11Vv9n3zRt,Comet чистящее средство,Бытовая химия,4,170,1
615,11swcL3Ni5,Тарелка бол,Посуда,1,220,0
616,11YvBPekni,Наволочка прямоугольная,Текстиль,3,650,0
617,11K0yJrNe8,Бокорезы,Инструменты,1,300,0
618,11HcYeEoat,Полотенце бол,Текстиль,5,1100,10
619,11wtT4TlQK,Полотенце мал,Текстиль,4,500,7
620,11wtT4TlQK,Полотенце бол,Текстиль,3,1100,0
621,11MAO0l4Ll,Comet чистящее средство,Бытовая химия,4,170,0
622,11rU8Krlvi,Пододеяльник 2,Текстиль,4,2200,0
623,11rU8Krlvi,Наволочка квадратная,Текстиль,4,600,0
624,11KoagZZcl,Отвертка + мал,Инструменты,1,80,0
625,11KoagZZcl,Стакан черный,Посуда,5,220,2
626,11F0D1ZVvh,Отвертка - мал,Инструменты,2,80,0
627,11dLkkFOG0,Полотенце мал,Текстиль,3,500,12
628,11p7BR5MGR,Бокорезы,Инструменты,2,300,0
629,11p7BR5MGR,Тарелка мал,Посуда,3,150,0
630,11IsmRfESE,Тарелка бол,Посуда,5,220,0
631,11LKVklQ3s,Comet чистящее средство,Бытовая химия,4,170,3
632,11Z9xNXrLn,Малярный скотч,Канцтовары,3,60,0
633,11OXI74Vml,Отвертка - бол,Инструменты,2,130,0
634,11KXTS6mUA,AOS моющее средство,Бытовая химия,4,130,0
635,11FkgLjuQ3,Ручка красная,Канцтовары,2,50,0
636,11POqyCqA9,Fairy моющее средство,Бытовая химия,3,150,2
637,11Zli23TMP,Простынь 1.5,Текстиль,5,1500,0
638,11R4fpvCbJ,Отвертка + мал,Инструменты,4,80,0
639,11uEcAlY1T,Простынь 1,Текстиль,2,1200,0
640,11uEcAlY1T,Набор блюдец,Посуда,1,470,0
641,11rsTQw7LE,Бокорезы,Инструменты,3,300,9
642,11rsTQw7LE,Отвертка - мал,Инструменты,3,80,0
643,118DvtRlPp,Канцелярский нож,Канцтовары,2,80,0
644,118DvtRlPp,Отвертка + бол,Инструменты,5,130,0
645,11fWr7vDzY,Пододеяльник 1.5,Текстиль,5,1700,0
646,11fWr7vDzY,Отвертка + мал,Инструменты,5,80,0
647,11c7o1g2I2,Отвертка - бол,Инструменты,3,130,9
648,11jvSNjO52,Ручка зеленая,Канцтовары,2,50,0
649,11jvSNjO52,Отвертка - мал,Инструменты,2,80,8
650,11QfqUdKwW,Ручка зеленая,Канцтовары,3,50,11
651,11QfqUdKwW,Отвертка + бол,Инструменты,5,130,0
652,11fhKp1g7F,Отвертка - бол,Инструменты,2,130,12
653,11fhKp1g7F,Fairy моющее средство,Бытовая химия,1,150,0
654,11WRkxXEFX,Малярный скотч,Канцтовары,2,60,15
655,11WRkxXEFX,Тарелка бол,Посуда,2,220,0
656,11NQAg8fLq,Полотенце бол,Текстиль,2,1100,7
657,11NQAg8fLq,Пододеяльник 2,Текстиль,3,2200,0
658,11qhSW64Ww,Малярный скотч,Канцтовары,4,60,4
659,11PbmMdvDi,Простынь 2,Текстиль,5,2100,11
660,11fJZknR02,Отвертка + мал,Инструменты,5,80,0
661,11fJZknR02,Comet чистящее средство,Бытовая химия,3,170,0
662,11DFkHi5Sm,Набор блюдец,Посуда,1,470,14
663,11DFkHi5Sm,Пододеяльник 2,Текстиль,3,2200,7
664,11begQMyel,Стакан синий,Посуда,5,220,7
665,11begQMyel,Плоскогубцы,Инструменты,3,320,11
666,11Nk8dXEHR,Канцелярский нож,Канцтовары,2,80,2
667,11UvDC9A57,Набор кастрюль,Посуда,5,3500,0
668,11UvDC9A57,Ручка красная,Канцтовары,2,50,0
669,11FMAALitA,Простынь 2,Текстиль,2,2100,13
670,11J2r5NmIS,Тарелка мал,Посуда,4,150,6
671,11J2r5NmIS,Ручка зеленая,Канцтовары,4,50,0
672,11G3mtOInC,Отвертка + бол,Инструменты,5,130,6
673,11Q1CvUlA5,Набор кастрюль,Посуда,4,3500,0
674,11NP0JPGV7,Отвертка - бол,Инструменты,1,130,0
675,11NP0JPGV7,Простынь 1,Текстиль,2,1200,8
676,11OtI0qxoM,Наволочка квадратная,Текстиль,2,600,9
677,110e5wrFKL,AOS моющее средство,Бытовая химия,3,130,0
678,110e5wrFKL,Плоскогубцы,Инструменты,1,320,0
679,11aR01HQY5,Простынь 1,Текстиль,5,1200,4
680,11XeD81PPh,Отвертка - бол,Инструменты,4,130,7
681,113ZjIjYRA,Стакан синий,Посуда,3,220,0
682,113ZjIjYRA,Отвертка + бол,Инструменты,3,130,0
683,11aJ0asvYT,Отвертка + мал,Инструменты,5,80,0
684,11aJ0asvYT,Отвертка + бол,Инструменты,2,130,0
685,11FN8301YE,Отвертка - мал,Инструменты,4,80,0
686,11y7B7uShs,Малярный скотч,Канцтовары,2,60,7
687,11y7B7uShs,Бокорезы,Инструменты,3,300,0
688,117HpbgbtF,Наволочка квадратная,Текстиль,4,600,0
689,11eugLdeBy,Наволочка прямоугольная,Текстиль,5,650,11
690,11eugLdeBy,Полотенце бол,Текстиль,2,1100,5
691,11mfywX3XL,Набор блюдец,Посуда,4,470,0
692,11a48AKDQC,Тарелка мал,Посуда,5,150,0
693,11a48AKDQC,Простынь 1,Текстиль,4,1200,0
694,11okgsRFoF,Полотенце мал,Текстиль,1,500,12
695,11xoFomSjy,Отвертка + мал,Инструменты,5,80,6
696,11xoFomSjy,Простынь 1,Текстиль,3,1200,0
697,11TB3rpYQe,Пододеяльник 2,Текстиль,5,2200,12
698,11mcH84VuN,Пододеяльник 1.5,Текстиль,1,1700,8
699,11mcH84VuN,Малярный скотч,Канцтовары,4,60,1
700,11GIfbIdQs,Тарелка мал,Посуда,3,150,0
701,11GIfbIdQs,Отвертка - мал,Инструменты,1,80,0
702,118SNyfEqC,Отвертка - бол,Инструменты,1,130,15
703,11xLYMAG0Y,Пододеяльник 2,Текстиль,1,2200,0
704,11xLYMAG0Y,Comet чистящее средство,Бытовая химия,3,170,0
705,11H7kc2O3t,Крот средство от засоров,Бытовая химия,1,120,0
706,11OuOX1PkZ,Отвертка + мал,Инструменты,2,80,0
707,11llph5f5j,Полотенце бол,Текстиль,1,1100,0
708,11m3Ia3P3P,Пододеяльник 2,Текстиль,1,2200,0
709,11m3Ia3P3P,Наволочка прямоугольная,Текстиль,2,650,0
710,11p8Jnc6bR,Полотенце мал,Текстиль,3,500,0
711,11p8Jnc6bR,Наволочка квадратная,Текстиль,3,600,0
712,11Vo8HB4W0,Ручка синяя,Канцтовары,1,50,12
713,11Vo8HB4W0,Отвертка + мал,Инструменты,3,80,0
714,11JzN9pBYf,Пододеяльник 1.5,Текстиль,4,1700,0
715,11dOr9KHwM,Отвертка - бол,Инструменты,5,130,0
716,11Ydxnz8ck,Fairy моющее средство,Бытовая химия,1,150,0
717,11friJLqmJ,Отвертка + мал,Инструменты,1,80,4
718,11friJLqmJ,Тарелка мал,Посуда,1,150,8
719,11OR8vJJIJ,Ручка зеленая,Канцтовары,4,50,9
720,11nVA5yehd,Стакан синий,Посуда,1,220,0
721,11nVA5yehd,Fairy моющее средство,Бытовая химия,4,150,0
722,11KO4HXUC3,Пододеяльник 1.5,Текстиль,4,1700,0
723,11KO4HXUC3,Отвертка + бол,Инструменты,5,130,0
724,11QoXkixAF,AOS моющее средство,Бытовая химия,2,130,0
725,11QoXkixAF,Пододеяльник 2,Текстиль,5,2200,10
726,11vkKZwZDN,Крот средство от засоров,Бытовая химия,5,120,0
727,11A8b8ekJw,Канцелярский нож,Канцтовары,3,80,0
728,11hB2wytC4,Плоскогубцы,Инструменты,1,320,0
729,114yU4OIXq,Канцелярский нож,Канцтовары,5,80,10
730,113EPlO3WK,Наволочка квадратная,Текстиль,1,600,15
731,113EPlO3WK,Отвертка - бол,Инструменты,5,130,15
732,11wbWWyhrN,Отвертка + мал,Инструменты,1,80,14
733,11HbNVP2mN,Ручка красная,Канцтовары,2,50,0
734,11HbNVP2mN,Fairy моющее средство,Бытовая химия,1,150,0
735,11QRmfmsHg,Пододеяльник 2,Текстиль,1,2200,0
736,11QRmfmsHg,Отвертка + бол,Инструменты,3,130,0
737,11Gq0OEUlA,Полотенце мал,Текстиль,1,500,4
738,11QxWIQUuI,Плоскогубцы,Инструменты,3,320,0
739,11QxWIQUuI,Ручка зеленая,Канцтовары,5,50,2
740,118zf1stET,Ручка синяя,Канцтовары,1,50,6
741,11FjzmgSK7,Отвертка - мал,Инструменты,1,80,0
742,11pr0ffIks,Тарелка мал,Посуда,5,150,13
743,11pr0ffIks,Простынь 1.5,Текстиль,2,1500,12
744,11GK8rvBbo,Ручка красная,Канцтовары,1,50,0
745,11GK8rvBbo,Отвертка + бол,Инструменты,2,130,0
746,11jU07pIox,Отвертка - мал,Инструменты,3,80,8
747,11jU07pIox,Fairy моющее средство,Бытовая химия,1,150,0
748,11TUFEI4tu,Ручка зеленая,Канцтовары,1,50,0
749,11tfb5U9Ys,Канцелярский нож,Канцтовары,4,80,4
750,11tfb5U9Ys,Пододеяльник 1.5,Текстиль,4,1700,2
751,11XLijmKmT,Бумага 100 листов,Канцтовары,4,600,0
752,11XLijmKmT,Полотенце бол,Текстиль,3,1100,0
753,11CPEgMp6g,Отвертка + бол,Инструменты,3,130,0
754,11CPEgMp6g,Тарелка бол,Посуда,4,220,0
755,11Gi7jrvla,Отвертка - мал,Инструменты,3,80,0
756,1111pJWL1F,Fairy моющее средство,Бытовая химия,2,150,0
757,1111pJWL1F,Стакан синий,Посуда,5,220,14
758,11ePATp7WQ,Набор блюдец,Посуда,2,470,0
759,11ePATp7WQ,Простынь 1.5,Текстиль,1,1500,0
760,11JcMSFNpz,Отвертка + бол,Инструменты,5,130,0
761,11JcMSFNpz,Полотенце бол,Текстиль,5,1100,12
762,11aJoLVTU9,Набор кастрюль,Посуда,5,3500,0
763,11nep3b4D6,Плоскогубцы,Инструменты,1,320,0
764,11JQO1oUF8,Набор блюдец,Посуда,5,470,6
765,11Zvm5T3zM,Бумага 100 листов,Канцтовары,4,600,0
766,11Zvm5T3zM,Бокорезы,Инструменты,1,300,0
767,110MPpP1wR,Fairy моющее средство,Бытовая химия,3,150,0
768,11pCHdVxrd,Пододеяльник 1.5,Текстиль,5,1700,1
769,11xaicgxBu,Пододеяльник 2,Текстиль,5,2200,14
770,11KFLGrkMn,Простынь 1,Текстиль,4,1200,0
771,11KFLGrkMn,Наволочка прямоугольная,Текстиль,2,650,15
772,119u36gpL2,Ручка синяя,Канцтовары,2,50,11
773,11uw6hrZsU,Ручка зеленая,Канцтовары,4,50,0
774,11yat6NDpN,Пододеяльник 1,Текстиль,3,1500,0
775,11yat6NDpN,Тарелка мал,Посуда,5,150,0
776,11WyvHaxQ7,Пододеяльник 1.5,Текстиль,4,1700,0
777,116fAcefxL,Наволочка квадратная,Текстиль,3,600,4
778,11mlnBdWg7,Ручка красная,Канцтовары,3,50,0
779,1163f6O3TX,Наволочка прямоугольная,Текстиль,2,650,15
780,1163f6O3TX,Тарелка мал,Посуда,5,150,13
781,11wLPId5ey,Отвертка + бол,Инструменты,2,130,0
782,11Bmds8GOz,Пододеяльник 1.5,Текстиль,5,1700,0
783,11KEsEBkDj,Плоскогубцы,Инструменты,3,320,0
784,11pGLGYqnm,Ручка синяя,Канцтовары,3,50,2
785,11pGLGYqnm,Пододеяльник 2,Текстиль,3,2200,14
786,11cLY5sj3C,Бумага 100 листов,Канцтовары,5,600,5
787,11cLY5sj3C,Плоскогубцы,Инструменты,5,320,7
788,11YcTek970,Набор блюдец,Посуда,5,470,12
789,114Z0cv71Y,Набор кастрюль,Посуда,3,3500,12
790,114Z0cv71Y,Стакан синий,Посуда,3,220,9
791,11LpHLIwXV,Набор блюдец,Посуда,5,470,3
792,11LpHLIwXV,Стакан синий,Посуда,1,220,4
793,11vAQeE0VM,Отвертка - бол,Инструменты,4,130,0
794,11vAQeE0VM,Отвертка + бол,Инструменты,3,130,0
795,113qShNCeJ,Стакан синий,Посуда,1,220,0
796,113qShNCeJ,Comet чистящее средство,Бытовая химия,4,170,0
797,11iyNmYIeY,Малярный скотч,Канцтовары,5,60,0
798,11iyNmYIeY,Канцелярский нож,Канцтовары,4,80,4
799,11lXNkmL97,Простынь 2,Текстиль,2,2100,6
800,11lXNkmL97,Fairy моющее средство,Бытовая химия,2,150,7
801,11fFqrvpQN,Отвертка - бол,Инструменты,3,130,8
802,11fFqrvpQN,Стакан черный,Посуда,3,220,0
803,11tOQLIJ4n,Ручка зеленая,Канцтовары,2,50,0
804,11tOQLIJ4n,Простынь 2,Текстиль,4,2100,9
805,11mNlX0xdZ,Отвертка - бол,Инструменты,4,130,9
806,11JxYnBb6c,Пододеяльник 1.5,Текстиль,5,1700,0
807,11JxYnBb6c,Fairy моющее средство,Бытовая химия,1,150,0
808,11zlgz3EVq,Тарелка мал,Посуда,3,150,10
809,11V3QrPlw3,AOS моющее средство,Бытовая химия,2,130,14
810,11uwrSGgEa,Набор кастрюль,Посуда,4,3500,10
811,11uwrSGgEa,Малярный скотч,Канцтовары,2,60,2
812,11g1VxKMZj,Ручка зеленая,Канцтовары,2,50,0
813,11g1VxKMZj,Плоскогубцы,Инструменты,3,320,0
814,11ANTsjWNJ,Тарелка бол,Посуда,1,220,0
815,11xqcarxMD,Стакан черный,Посуда,5,220,0
816,11xuE2JZjb,Простынь 2,Текстиль,4,2100,0
817,11xuE2JZjb,Простынь 1.5,Текстиль,2,1500,0
818,118ViFCd3C,Бумага 100 листов,Канцтовары,3,600,0
819,11ZK6e6sBj,Comet чистящее средство,Бытовая химия,1,170,0
820,11ZK6e6sBj,Тарелка бол,Посуда,2,220,0
821,11BxXmezlu,Набор кастрюль,Посуда,1,3500,0
822,11BxXmezlu,Плоскогубцы,Инструменты,1,320,0
823,11IKgRmcvt,Ручка синяя,Канцтовары,1,50,7
824,11oC92giAv,Плоскогубцы,Инструменты,3,320,0
825,11oC92giAv,Полотенце мал,Текстиль,1,500,7
826,112FdHYSln,Отвертка + мал,Инструменты,4,80,0
827,11Fb9HvYLW,Пододеяльник 1,Текстиль,2,1500,0
828,11Fb9HvYLW,Бумага 100 листов,Канцтовары,4,600,0
829,11Unh2QpBn,Пододеяльник 1.5,Текстиль,5,1700,6
830,11Unh2QpBn,Ручка синяя,Канцтовары,3,50,8
831,11344P40oQ,Ручка зеленая,Канцтовары,1,50,0
832,11344P40oQ,Простынь 1.5,Текстиль,1,1500,0
833,11gDfmBVao,Полотенце мал,Текстиль,4,500,0
834,11V9QuWbGx,Тарелка бол,Посуда,1,220,0
835,11CUTqy76n,Бумага 100 листов,Канцтовары,3,600,0
836,11CUTqy76n,Простынь 1.5,Текстиль,1,1500,0
837,11hdP1eKpd,Стакан черный,Посуда,1,220,0
838,11AEMZMEmy,Полотенце бол,Текстиль,2,1100,0
839,11Qb2A7kid,Comet чистящее средство,Бытовая химия,1,170,5
840,11Qb2A7kid,Простынь 1.5,Текстиль,4,1500,7
841,11Mi0voMCK,Тарелка мал,Посуда,1,150,14
842,11YkM0lDZh,Полотенце бол,Текстиль,3,1100,3
843,11osV1emLO,Крот средство от засоров,Бытовая химия,4,120,7
844,11osV1emLO,Набор кастрюль,Посуда,2,3500,0
845,11PXvU6in6,Крот средство от засоров,Бытовая химия,2,120,0
846,11ogEeUFdd,AOS моющее средство,Бытовая химия,4,130,0
847,11ogEeUFdd,Полотенце бол,Текстиль,5,1100,8
